ambiguous_bar,break_even_activated,commission,commission_r,commission_usd_round_turn,cost_r,direction,entry,entry_index,entry_slippage_price,entry_time,exit_index,exit_price,exit_slippage_price,exit_time,experiment_id,gross_r,management_events,net_r,outcome,partial_taken,price_cost_round_trip,signal_index,signal_time,slippage_price_round_trip,slippage_r,spread_pips,spread_points,spread_price,spread_r,stop,strategy_id,strategy_version,structure_key,swap_r,symbol_metadata_version,target,total_cost,total_cost_r,unresolved_open_position
False,True,0.0,0.0,0.0,0.469697,long,1.15976,447,3e-05,2025-06-24 12:10,449,1.16108,3e-05,2025-06-24 12:20,baseline,1.5,"({'event': '+1R_REACHED', 'bar': 1}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 1}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.15976, 'bar': 1})",1.030303,TARGET,True,0.00031,446,2025-06-24 12:05,6e-05,0.0909090909,2.5,25.0,0.00025,0.3787878788,1.1591,EURUSD,1.0.0:21f874e75b4864aa,long:18:57,0.0,symbol-metadata-v1,1.16108,0.00031,0.4696969697,False
False,False,0.0,0.0,0.0,0.794872,long,1.16216,667,3e-05,2025-06-25 06:30,670,1.16177,3e-05,2025-06-25 06:45,baseline,-1.0,(),-1.794872,STOP,False,0.00031,666,2025-06-25 06:25,6e-05,0.1538461538,2.5,25.0,0.00025,0.641025641,1.16177,EURUSD,1.0.0:21f874e75b4864aa,long:51:57,0.0,symbol-metadata-v1,1.16295,0.00031,0.7948717949,False
False,False,0.0,0.0,0.0,0.378049,long,1.17124,1323,3e-05,2025-06-27 13:10,1325,1.17042,3e-05,2025-06-27 13:20,baseline,-1.0,(),-1.378049,STOP,False,0.00031,1322,2025-06-27 13:05,6e-05,0.0731707317,2.5,25.0,0.00025,0.3048780488,1.17042,EURUSD,1.0.0:21f874e75b4864aa,long:56:53,0.0,symbol-metadata-v1,1.17288,0.00031,0.3780487805,False
False,False,0.0,0.0,0.0,0.254098,long,1.17283,1597,3e-05,2025-06-30 12:00,1611,1.17161,3e-05,2025-06-30 13:10,baseline,-1.0,(),-1.254098,STOP,False,0.00031,1596,2025-06-30 11:55,6e-05,0.0491803279,2.5,25.0,0.00025,0.2049180328,1.17161,EURUSD,1.0.0:21f874e75b4864aa,long:53:57,0.0,symbol-metadata-v1,1.17528,0.00031,0.2540983607,False
False,True,0.0,0.0,0.0,0.476923,long,1.17225,1615,3e-05,2025-06-30 13:30,1632,1.17225,3e-05,2025-06-30 14:55,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 10}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 10}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.17225, 'bar': 10})",0.023077,STOP,True,0.00031,1614,2025-06-30 13:25,6e-05,0.0923076923,2.5,25.0,0.00025,0.3846153846,1.1716,EURUSD,1.0.0:21f874e75b4864aa,long:35:57,0.0,symbol-metadata-v1,1.17356,0.00031,0.4769230769,False
False,False,0.0,0.0,0.0,0.413333,long,1.17891,1814,3e-05,2025-07-01 06:05,1846,1.17816,3e-05,2025-07-01 08:45,baseline,-1.0,(),-1.413333,STOP,False,0.00031,1813,2025-07-01 06:00,6e-05,0.08,2.5,25.0,0.00025,0.3333333333,1.17816,EURUSD,1.0.0:21f874e75b4864aa,long:39:55,0.0,symbol-metadata-v1,1.18041,0.00031,0.4133333333,False
False,True,0.0,0.0,0.0,0.242188,short,1.18111,1902,3e-05,2025-07-01 13:25,1942,1.18111,3e-05,2025-07-01 16:45,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 35}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 35}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.18111, 'bar': 35})",0.257812,STOP,True,0.00031,1901,2025-07-01 13:20,6e-05,0.046875,2.5,25.0,0.00025,0.1953125,1.18239,EURUSD,1.0.0:21f874e75b4864aa,short:48:57,0.0,symbol-metadata-v1,1.17855,0.00031,0.2421875,False
False,True,0.0,0.0,0.0,0.455882,long,1.17926,2423,3e-05,2025-07-03 08:50,2430,1.17926,3e-05,2025-07-03 09:25,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 3}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 3}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.17926, 'bar': 3})",0.044118,STOP,True,0.00031,2422,2025-07-03 08:45,6e-05,0.0882352941,2.5,25.0,0.00025,0.3676470588,1.17858,EURUSD,1.0.0:21f874e75b4864aa,long:57:57,0.0,symbol-metadata-v1,1.18062,0.00031,0.4558823529,False
False,False,0.0,0.0,0.0,0.516667,long,1.17334,3049,3e-05,2025-07-07 13:00,3054,1.17274,3e-05,2025-07-07 13:25,baseline,-1.0,(),-1.516667,STOP,False,0.00031,3048,2025-07-07 12:55,6e-05,0.1,2.5,25.0,0.00025,0.4166666667,1.17274,EURUSD,1.0.0:21f874e75b4864aa,long:41:58,0.0,symbol-metadata-v1,1.17454,0.00031,0.5166666667,False
False,False,0.0,0.0,0.0,0.469697,long,1.17311,3072,3e-05,2025-07-07 14:55,3075,1.17245,3e-05,2025-07-07 15:10,baseline,-1.0,(),-1.469697,STOP,False,0.00031,3071,2025-07-07 14:50,6e-05,0.0909090909,2.5,25.0,0.00025,0.3787878788,1.17245,EURUSD,1.0.0:21f874e75b4864aa,long:40:56,0.0,symbol-metadata-v1,1.17443,0.00031,0.4696969697,False
False,False,0.0,0.0,0.0,0.322917,long,1.17318,3350,3e-05,2025-07-08 14:05,3360,1.17222,3e-05,2025-07-08 14:55,baseline,-1.0,(),-1.322917,STOP,False,0.00031,3349,2025-07-08 14:00,6e-05,0.0625,2.5,25.0,0.00025,0.2604166667,1.17222,EURUSD,1.0.0:21f874e75b4864aa,long:41:56,0.0,symbol-metadata-v1,1.17511,0.00031,0.3229166667,False
False,True,0.0,0.0,0.0,0.574074,long,1.17349,3850,3e-05,2025-07-10 07:45,3866,1.17349,3e-05,2025-07-10 09:05,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 13}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 13}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.17349, 'bar': 13})",-0.074074,STOP,True,0.00031,3849,2025-07-10 07:40,6e-05,0.1111111111,2.5,25.0,0.00025,0.462962963,1.17295,EURUSD,1.0.0:21f874e75b4864aa,long:42:57,0.0,symbol-metadata-v1,1.17457,0.00031,0.5740740741,False
False,True,0.0,0.0,0.0,0.574074,short,1.1688,4513,3e-05,2025-07-14 15:00,4527,1.16772,3e-05,2025-07-14 16:10,baseline,1.5,"({'event': '+1R_REACHED', 'bar': 6}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 6}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.1688, 'bar': 6})",0.925926,TARGET,True,0.00031,4512,2025-07-14 14:55,6e-05,0.1111111111,2.5,25.0,0.00025,0.462962963,1.16934,EURUSD,1.0.0:21f874e75b4864aa,short:58:55,0.0,symbol-metadata-v1,1.16772,0.00031,0.5740740741,False
False,True,0.0,0.0,0.0,0.738095,short,1.16213,5301,3e-05,2025-07-17 08:40,5305,1.16128,3e-05,2025-07-17 09:00,baseline,1.511905,"({'event': '+1R_REACHED', 'bar': 3}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 3}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.16213, 'bar': 3})",0.77381,TARGET,True,0.00031,5300,2025-07-17 08:35,6e-05,0.1428571429,2.5,25.0,0.00025,0.5952380952,1.16255,EURUSD,1.0.0:21f874e75b4864aa,short:32:57,0.0,symbol-metadata-v1,1.16128,0.00031,0.7380952381,False
False,False,0.0,0.0,0.0,0.508197,short,1.16947,6213,3e-05,2025-07-22 12:40,6214,1.17008,3e-05,2025-07-22 12:45,baseline,-1.0,(),-1.508197,STOP,False,0.00031,6212,2025-07-22 12:35,6e-05,0.0983606557,2.5,25.0,0.00025,0.4098360656,1.17008,EURUSD,1.0.0:21f874e75b4864aa,short:42:55,0.0,symbol-metadata-v1,1.16825,0.00031,0.5081967213,False
False,True,0.0,0.0,0.0,0.659574,short,1.16988,6234,3e-05,2025-07-22 14:25,6235,1.16988,3e-05,2025-07-22 14:30,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 0}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 0}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.16988, 'bar': 0})",-0.159574,STOP,True,0.00031,6233,2025-07-22 14:20,6e-05,0.1276595745,2.5,25.0,0.00025,0.5319148936,1.17035,EURUSD,1.0.0:21f874e75b4864aa,short:54:58,0.0,symbol-metadata-v1,1.16894,0.00031,0.6595744681,False
False,False,0.0,0.0,0.0,0.364706,long,1.17547,7286,3e-05,2025-07-28 06:05,7305,1.17462,3e-05,2025-07-28 07:40,baseline,-1.0,(),-1.364706,STOP,False,0.00031,7285,2025-07-28 06:00,6e-05,0.0705882353,2.5,25.0,0.00025,0.2941176471,1.17462,EURUSD,1.0.0:21f874e75b4864aa,long:48:58,0.0,symbol-metadata-v1,1.17716,0.00031,0.3647058824,False
False,True,0.0,0.0,0.0,0.516667,short,1.15924,7576,3e-05,2025-07-29 06:15,7586,1.15804,3e-05,2025-07-29 07:05,baseline,1.5,"({'event': '+1R_REACHED', 'bar': 3}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 3}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.15924, 'bar': 3})",0.983333,TARGET,True,0.00031,7575,2025-07-29 06:10,6e-05,0.1,2.5,25.0,0.00025,0.4166666667,1.15984,EURUSD,1.0.0:21f874e75b4864aa,short:37:57,0.0,symbol-metadata-v1,1.15804,0.00031,0.5166666667,False
False,False,0.0,0.0,0.0,0.462687,short,1.14328,8183,3e-05,2025-07-31 08:50,8185,1.14395,3e-05,2025-07-31 09:00,baseline,-1.0,(),-1.462687,STOP,False,0.00031,8182,2025-07-31 08:45,6e-05,0.0895522388,2.5,25.0,0.00025,0.3731343284,1.14395,EURUSD,1.0.0:21f874e75b4864aa,short:26:57,0.0,symbol-metadata-v1,1.14194,0.00031,0.4626865672,False
False,False,0.0,0.0,0.0,0.54386,short,1.14156,8459,3e-05,2025-08-01 07:50,8466,1.14213,3e-05,2025-08-01 08:25,baseline,-1.0,(),-1.54386,STOP,False,0.00031,8458,2025-08-01 07:45,6e-05,0.1052631579,2.5,25.0,0.00025,0.4385964912,1.14213,EURUSD,1.0.0:21f874e75b4864aa,short:52:56,0.0,symbol-metadata-v1,1.14041,0.00031,0.5438596491,False
False,True,0.0,0.0,0.0,0.344444,short,1.14284,8483,3e-05,2025-08-01 09:50,8505,1.14104,3e-05,2025-08-01 11:40,baseline,1.5,"({'event': '+1R_REACHED', 'bar': 9}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 9}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.14284, 'bar': 9})",1.155556,TARGET,True,0.00031,8482,2025-08-01 09:45,6e-05,0.0666666667,2.5,25.0,0.00025,0.2777777778,1.14374,EURUSD,1.0.0:21f874e75b4864aa,short:58:57,0.0,symbol-metadata-v1,1.14104,0.00031,0.3444444444,False
False,False,0.0,0.0,0.0,0.62,long,1.15581,9033,3e-05,2025-08-05 07:40,9040,1.15531,3e-05,2025-08-05 08:15,baseline,-1.0,(),-1.62,STOP,False,0.00031,9032,2025-08-05 07:35,6e-05,0.12,2.5,25.0,0.00025,0.5,1.15531,EURUSD,1.0.0:21f874e75b4864aa,long:52:57,0.0,symbol-metadata-v1,1.15681,0.00031,0.62,False
False,False,0.0,0.0,0.0,0.418919,long,1.15445,9095,3e-05,2025-08-05 12:50,9099,1.15371,3e-05,2025-08-05 13:10,baseline,-1.0,(),-1.418919,STOP,False,0.00031,9094,2025-08-05 12:45,6e-05,0.0810810811,2.5,25.0,0.00025,0.3378378378,1.15371,EURUSD,1.0.0:21f874e75b4864aa,long:31:58,0.0,symbol-metadata-v1,1.15593,0.00031,0.4189189189,False
False,True,0.0,0.0,0.0,1.068966,short,1.15768,9329,3e-05,2025-08-06 08:20,9335,1.15768,3e-05,2025-08-06 08:50,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 5}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 5}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.15768, 'bar': 5})",-0.568966,STOP,True,0.00031,9328,2025-08-06 08:15,6e-05,0.2068965517,2.5,25.0,0.00025,0.8620689655,1.15797,EURUSD,1.0.0:21f874e75b4864aa,short:58:58,0.0,symbol-metadata-v1,1.1571,0.00031,1.0689655172,False
False,False,0.0,0.0,0.0,0.574074,short,1.16692,9616,3e-05,2025-08-07 08:15,9623,1.16746,3e-05,2025-08-07 08:50,baseline,-1.0,(),-1.574074,STOP,False,0.00031,9615,2025-08-07 08:10,6e-05,0.1111111111,2.5,25.0,0.00025,0.462962963,1.16746,EURUSD,1.0.0:21f874e75b4864aa,short:34:57,0.0,symbol-metadata-v1,1.16583,0.00031,0.5740740741,False
False,False,0.0,0.0,0.0,0.364706,long,1.16459,10253,3e-05,2025-08-11 13:20,10265,1.16374,3e-05,2025-08-11 14:20,baseline,-1.0,(),-1.364706,STOP,False,0.00031,10252,2025-08-11 13:15,6e-05,0.0705882353,2.5,25.0,0.00025,0.2941176471,1.16374,EURUSD,1.0.0:21f874e75b4864aa,long:55:54,0.0,symbol-metadata-v1,1.16628,0.00031,0.3647058824,False
False,True,0.0,0.0,0.0,0.469697,short,1.16893,11129,3e-05,2025-08-14 14:20,11135,1.16893,3e-05,2025-08-14 14:50,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 1}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 1}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.16893, 'bar': 1})",0.030303,STOP,True,0.00031,11128,2025-08-14 14:15,6e-05,0.0909090909,2.5,25.0,0.00025,0.3787878788,1.16959,EURUSD,1.0.0:21f874e75b4864aa,short:39:57,0.0,symbol-metadata-v1,1.16761,0.00031,0.4696969697,False
False,False,0.0,0.0,0.0,0.508197,short,1.16828,11409,3e-05,2025-08-15 13:40,11413,1.16889,3e-05,2025-08-15 14:00,baseline,-1.0,(),-1.508197,STOP,False,0.00031,11408,2025-08-15 13:35,6e-05,0.0983606557,2.5,25.0,0.00025,0.4098360656,1.16889,EURUSD,1.0.0:21f874e75b4864aa,short:51:58,0.0,symbol-metadata-v1,1.16707,0.00031,0.5081967213,False
False,False,0.0,0.0,0.0,0.794872,short,1.16324,12206,3e-05,2025-08-20 08:05,12209,1.16363,3e-05,2025-08-20 08:20,baseline,-1.0,(),-1.794872,STOP,False,0.00031,12205,2025-08-20 08:00,6e-05,0.1538461538,2.5,25.0,0.00025,0.641025641,1.16363,EURUSD,1.0.0:21f874e75b4864aa,short:49:56,0.0,symbol-metadata-v1,1.16247,0.00031,0.7948717949,False
False,False,0.0,0.0,0.0,0.407895,short,1.16359,12248,3e-05,2025-08-20 11:35,12260,1.16435,3e-05,2025-08-20 12:35,baseline,-1.0,(),-1.407895,STOP,False,0.00031,12247,2025-08-20 11:30,6e-05,0.0789473684,2.5,25.0,0.00025,0.3289473684,1.16435,EURUSD,1.0.0:21f874e75b4864aa,short:7:56,0.0,symbol-metadata-v1,1.16208,0.00031,0.4078947368,False
False,True,0.0,0.0,0.0,0.534483,long,1.16998,13046,3e-05,2025-08-25 06:05,13078,1.16998,3e-05,2025-08-25 08:45,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 6}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 6}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.16998, 'bar': 6})",-0.034483,STOP,True,0.00031,13045,2025-08-25 06:00,6e-05,0.1034482759,2.5,25.0,0.00025,0.4310344828,1.1694,EURUSD,1.0.0:21f874e75b4864aa,long:44:58,0.0,symbol-metadata-v1,1.17113,0.00031,0.5344827586,False
False,False,0.0,0.0,0.0,0.688889,long,1.1696,14799,3e-05,2025-09-02 08:10,14801,1.16915,3e-05,2025-09-02 08:20,baseline,-1.0,(),-1.688889,STOP,False,0.00031,14798,2025-09-02 08:05,6e-05,0.1333333333,2.5,25.0,0.00025,0.5555555556,1.16915,EURUSD,1.0.0:21f874e75b4864aa,long:45:55,0.0,symbol-metadata-v1,1.1705,0.00031,0.6888888889,False
False,True,0.0,0.0,0.0,0.62,long,1.17253,16021,3e-05,2025-09-08 14:00,16026,1.17253,3e-05,2025-09-08 14:25,baseline,0.5,"({'event': '+1R_REACHED', 'bar': 3}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 3}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.17253, 'bar': 3})",-0.12,STOP,True,0.00031,16020,2025-09-08 13:55,6e-05,0.12,2.5,25.0,0.00025,0.5,1.17203,EURUSD,1.0.0:21f874e75b4864aa,long:48:54,0.0,symbol-metadata-v1,1.17353,0.00031,0.62,False
False,True,0.0,0.0,0.0,0.645833,long,1.17671,16229,3e-05,2025-09-09 07:20,16238,1.17766,3e-05,2025-09-09 08:05,baseline,1.489583,"({'event': '+1R_REACHED', 'bar': 5}, {'event': 'PARTIAL_TAKEN', 'fraction': 0.5, 'bar': 5}, {'event': 'BREAK_EVEN_ACTIVATED', 'new_stop': 1.17671, 'bar': 5})",0.84375,TARGET,True,0.00031,16228,2025-09-09 07:15,6e-05,0.125,2.5,25.0,0.00025,0.5208333333,1.17623,EURUSD,1.0.0:21f874e75b4864aa,long:58:55,0.0,symbol-metadata-v1,1.17766,0.00031,0.6458333333,False
